path,source_scope,bytes,sha256,matched_categories
D:\profile\research\workspace\output\person_range_temporal_decision_study_20260830\pre_reference\runtime_coarse_range_calibration_inventory.csv,ACTIVE_WORKSPACE,1879,NOT_HASHED_DISCOVERY_ONLY,CAMERA_INTRINSICS;CAMERA_RADAR_EXTRINSIC;HEIGHT_ATTITUDE_GROUND;ACQUISITION_TIMING
D:\profile\research\workspace\tasks\go2w_slam_ai_review\Go2W_SLAM_AI\docs\slam_gateway_flow_and_protocols.md,ACTIVE_WORKSPACE,18289,NOT_HASHED_DISCOVERY_ONLY,ROS_POSE;ACQUISITION_TIMING
D:\profile\research\workspace\tasks\go2w_slam_ai_review\Go2W_SLAM_AI\docs\slam_refactor_outputs_and_lidar_perception.md,ACTIVE_WORKSPACE,33220,NOT_HASHED_DISCOVERY_ONLY,ROS_POSE;IMAGE_COORDINATE_CHAIN;ACQUISITION_TIMING
D:\profile\research\workspace\tasks\go2w_slam_ai_review\Go2W_SLAM_AI\docs\slam_runtime_state_feedback.md,ACTIVE_WORKSPACE,8127,NOT_HASHED_DISCOVERY_ONLY,ROS_POSE
D:\profile\research\workspace\tasks\oty2_s1x\inspect_optical_calibration.py,ACTIVE_WORKSPACE,5689,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN
D:\profile\research\workspace\tasks\pseudocolor_azimuth_calibration_20260803\export_human_boxes_to_full_sar.py,ACTIVE_WORKSPACE,19649,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN
D:\profile\research\workspace\tasks\pseudocolor_azimuth_calibration_20260803\simulate_imaging_aware_azimuth_mapping.py,ACTIVE_WORKSPACE,50250,NOT_HASHED_DISCOVERY_ONLY,CAMERA_RADAR_EXTRINSIC;IMAGE_COORDINATE_CHAIN
D:\profile\research\workspace\tasks\pseudocolor_labelstudio_prep_20260722\export_paired_frames.py,ACTIVE_WORKSPACE,9132,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN;ACQUISITION_TIMING
D:\profile\research\workspace\tasks\pseudocolor_labelstudio_prep_20260722\make_manual_sar_calibration_review_pack.py,ACTIVE_WORKSPACE,4897,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN;ACQUISITION_TIMING
D:\profile\research\workspace\tasks\pseudocolor_labelstudio_prep_20260722\run_yolo_optical_sar_azimuth_pilot.py,ACTIVE_WORKSPACE,12414,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN;ACQUISITION_TIMING
D:\profile\research\workspace\tools\auto_labeler\mapping_point_annotation_tool.py,ACTIVE_WORKSPACE,10412,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN
D:\profile\research\workspace\tools\auto_labeler\mapping_point_pack.py,ACTIVE_WORKSPACE,17124,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN
D:\profile\research\workspace\tools\auto_labeler\mapping_region_preview.py,ACTIVE_WORKSPACE,16162,NOT_HASHED_DISCOVERY_ONLY,IMAGE_COORDINATE_CHAIN
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_cr1_fg2_external_literature_mapping.csv,RELATED_PROJECT_READ_ONLY,3274,NOT_HASHED_DISCOVERY_ONLY,CAMERA_RADAR_EXTRINSIC;ACQUISITION_TIMING
D:\profile\research\optical-sar-visual-diagnosis-sar-foundation\manifests\oty2\oty2_rsa2_g0_mapping_formula_forensics.csv,RELATED_PROJECT_READ_ONLY,6385,NOT_HASHED_DISCOVERY_ONLY,ACQUISITION_TIMING
